Topic,tokens,document_entropy,word-length,coherence,uniform_dist,corpus_dist,eff_num_words,token-doc-diff,rank_1_docs,allocation_ratio,allocation_count
0,91714.0000,7.3056,5.9000,-402.2275,NaN,NaN,641.3463,0.0089,0.2942,0.0000,0.0000
1,17393.0000,6.1092,4.2000,-459.8504,NaN,NaN,359.7938,0.0047,0.1574,0.0000,0.0000
2,15126.0000,5.9597,6.0500,-414.6428,NaN,NaN,160.8848,0.0110,0.2460,0.0000,0.0000
3,10114.0000,4.6454,5.3000,-194.9842,NaN,NaN,137.8467,0.0143,0.6547,0.0000,0.0000
4,9353.0000,5.1202,6.6000,-278.1386,NaN,NaN,64.1214,0.0278,0.1732,0.0000,0.0000
5,8926.0000,5.3859,6.3500,-388.2912,NaN,NaN,150.8253,0.0065,0.2140,0.0000,0.0000
6,7842.0000,5.1925,6.6500,-324.2400,NaN,NaN,103.4829,0.0120,0.2039,0.0000,0.0000
7,6319.0000,5.0683,8.0000,-367.4638,NaN,NaN,83.9709,0.0208,0.0861,0.0000,0.0000
8,6119.0000,4.8972,7.4000,-314.7110,NaN,NaN,82.3877,0.0040,0.1344,0.0000,0.0000
9,4860.0000,4.8135,6.8500,-435.2146,NaN,NaN,63.9539,0.0274,0.0568,0.0000,0.0000
10,4826.0000,4.9076,5.9000,-489.2265,NaN,NaN,73.4871,0.0064,0.0874,0.0000,0.0000
11,3332.0000,4.5693,6.9500,-481.3549,NaN,NaN,18.0145,0.0240,0.0226,0.0000,0.0000
12,3181.0000,4.2023,5.7000,-278.6499,NaN,NaN,47.2343,0.0190,0.1028,0.0000,0.0000
13,3127.0000,4.4867,7.5000,-513.9552,NaN,NaN,102.7622,0.0096,0.1017,0.0000,0.0000
14,3090.0000,4.2809,7.2500,-339.4859,NaN,NaN,45.6340,0.0135,0.0577,0.0000,0.0000
15,2884.0000,4.4879,5.6500,-503.9795,NaN,NaN,66.6089,0.0142,0.0484,0.0000,0.0000
16,2806.0000,4.0554,6.7000,-283.5719,NaN,NaN,59.2110,0.0178,0.0805,0.0000,0.0000
17,2586.0000,4.4049,6.7500,-459.5716,NaN,NaN,65.3308,0.0069,0.1743,0.0000,0.0000
18,2531.0000,3.0036,5.8000,-105.3868,NaN,NaN,55.3120,0.0364,0.6563,0.0000,0.0000
19,2490.0000,4.1094,5.1500,-329.3146,NaN,NaN,123.8385,0.0156,0.1477,0.0000,0.0000
20,2452.0000,3.8374,6.3000,-223.9307,NaN,NaN,60.9582,0.0087,0.1842,0.0000,0.0000
21,2364.0000,3.2217,6.6500,-86.8803,NaN,NaN,114.6123,0.0211,0.3043,0.0000,0.0000
22,2300.0000,3.9669,6.3000,-495.6698,NaN,NaN,45.6420,0.0211,0.0959,0.0000,0.0000
23,2197.0000,4.2265,6.1500,-503.8213,NaN,NaN,72.1723,0.0195,0.0408,0.0000,0.0000
24,2134.0000,4.0595,7.2500,-469.8673,NaN,NaN,27.2027,0.0231,0.0250,0.0000,0.0000
25,2065.0000,4.1252,5.9500,-441.5460,NaN,NaN,46.4690,0.0175,0.0638,0.0000,0.0000
26,2016.0000,3.4714,6.5000,-305.2591,NaN,NaN,54.6212,0.0142,0.3659,0.0000,0.0000
27,1981.0000,4.0715,5.4000,-597.0409,NaN,NaN,137.0860,0.0224,0.2308,0.0000,0.0000
28,1956.0000,3.4903,6.7000,-175.8406,NaN,NaN,73.3556,0.0146,0.1607,0.0000,0.0000
29,1924.0000,3.1945,7.4500,-245.2978,NaN,NaN,50.5183,0.0165,0.1463,0.0000,0.0000
30,1800.0000,4.3419,6.2500,-826.8657,NaN,NaN,67.2674,0.0365,0.0686,NaN,0.0000
31,1724.0000,3.6608,6.2000,-318.6316,NaN,NaN,57.7750,0.0232,0.0714,0.0000,0.0000
32,1685.0000,3.3378,6.4000,-507.7249,NaN,NaN,17.7149,0.0288,0.1778,0.0000,0.0000
33,1662.0000,4.2500,5.8000,-687.0823,NaN,NaN,96.2589,0.0219,0.0097,0.0000,0.0000
34,1637.0000,4.0285,6.9000,-525.5964,NaN,NaN,81.6679,0.0270,0.1449,0.0000,0.0000
35,1596.0000,3.3285,6.8500,-462.0629,NaN,NaN,61.7357,0.0196,0.3158,0.0000,0.0000
36,1586.0000,3.8975,7.1500,-696.0128,NaN,NaN,42.2741,0.0216,0.1212,0.0000,0.0000
37,1551.0000,3.0784,7.2000,-206.6162,NaN,NaN,62.2745,0.0052,0.2500,0.0000,0.0000
38,1535.0000,3.8343,6.9000,-636.3227,NaN,NaN,64.5453,0.0165,0.0435,0.0000,0.0000
39,1524.0000,4.1267,7.1500,-688.0461,NaN,NaN,22.5567,0.0148,0.0494,NaN,0.0000
40,1496.0000,3.7975,7.6000,-638.6305,NaN,NaN,72.6393,0.0177,0.0526,0.0000,0.0000
41,1449.0000,3.3896,6.7500,-301.2705,NaN,NaN,52.9040,0.0146,0.1250,0.0000,0.0000
42,1379.0000,3.8671,5.9500,-624.2052,NaN,NaN,45.2330,0.0229,0.0339,NaN,0.0000
43,1375.0000,2.4580,6.4500,-184.5817,NaN,NaN,65.0885,0.0248,0.5882,0.0000,0.0000
44,1358.0000,3.7170,5.2000,-658.3194,NaN,NaN,70.3665,0.0174,0.1967,0.0000,0.0000
45,1287.0000,3.6105,6.1000,-715.1842,NaN,NaN,43.2551,0.0360,0.0545,0.0000,0.0000
46,1285.0000,3.1010,6.0500,-329.6193,NaN,NaN,43.0130,0.0221,0.3030,0.0000,0.0000
47,1270.0000,3.0817,6.5500,-369.3871,NaN,NaN,42.5680,0.0220,0.2222,0.0000,0.0000
48,1247.0000,3.8552,6.1500,-743.3824,NaN,NaN,71.2555,0.0321,0.0161,NaN,0.0000
49,1237.0000,3.1305,7.6500,-352.5646,NaN,NaN,88.9375,0.0138,0.1316,0.0000,0.0000
50,1237.0000,3.4986,6.0000,-601.5389,NaN,NaN,49.2507,0.0384,0.0755,0.0000,0.0000
51,1231.0000,3.9381,5.4000,-711.2310,NaN,NaN,40.0180,0.0232,0.0429,0.0000,0.0000
52,1226.0000,3.2080,6.5500,-379.1397,NaN,NaN,58.6589,0.0210,0.1250,0.0000,0.0000
53,1218.0000,3.3544,7.0500,-643.0618,NaN,NaN,55.8430,0.0302,0.1351,0.0000,0.0000
54,1206.0000,3.0627,5.5000,-549.9414,NaN,NaN,49.6259,0.0172,0.1316,0.0000,0.0000
55,1202.0000,3.0095,5.5500,-343.6799,NaN,NaN,52.4506,0.0173,0.1538,0.0000,0.0000
56,1168.0000,4.0240,5.2500,-800.5386,NaN,NaN,17.6786,0.0266,0.0448,NaN,0.0000
57,1161.0000,2.8790,7.1000,-345.0634,NaN,NaN,62.1936,0.0186,0.3462,0.0000,0.0000
58,1153.0000,3.2298,6.2500,-543.0174,NaN,NaN,25.0213,0.0402,0.0769,0.0000,0.0000
59,1146.0000,3.6882,6.3000,-732.9453,NaN,NaN,43.2410,0.0286,0.0172,0.0000,0.0000
60,1135.0000,3.5598,5.4000,-542.6611,NaN,NaN,83.2886,0.0151,0.1400,0.0000,0.0000
61,1125.0000,2.9980,5.9500,-293.1887,NaN,NaN,32.5245,0.0287,0.2121,0.0000,0.0000
62,1102.0000,3.0112,6.5000,-644.0158,NaN,NaN,30.8961,0.0265,0.1379,0.0000,0.0000
63,1102.0000,2.8733,5.7500,-313.9412,NaN,NaN,26.2506,0.0252,0.2727,0.0000,0.0000
64,1082.0000,3.0933,6.9000,-486.0671,NaN,NaN,68.9391,0.0170,0.2000,0.0000,0.0000
65,1082.0000,3.8738,6.7500,-892.4280,NaN,NaN,58.7359,0.0399,0.0462,NaN,0.0000
66,1060.0000,2.8537,7.2500,-332.7241,NaN,NaN,32.9947,0.0317,0.1111,0.0000,0.0000
67,1044.0000,2.5953,7.2000,-333.4277,NaN,NaN,45.7265,0.0208,0.2609,0.0000,0.0000
68,1023.0000,3.1757,6.5000,-315.3561,NaN,NaN,88.2625,0.0200,0.3243,0.0000,0.0000
69,1011.0000,2.8975,7.0000,-502.0268,NaN,NaN,16.8714,0.0668,0.1071,0.0000,0.0000
70,996.0000,2.8830,5.4000,-413.0686,NaN,NaN,51.4318,0.0245,0.1923,0.0000,0.0000
71,978.0000,3.4418,6.3500,-649.4544,NaN,NaN,47.1918,0.0329,0.0732,0.0000,0.0000
72,958.0000,3.9545,6.0000,-757.5627,NaN,NaN,29.2748,0.0717,0.0278,NaN,0.0000
73,935.0000,2.3649,6.4000,-339.2785,NaN,NaN,54.3436,0.0258,0.6429,0.0000,0.0000
74,922.0000,2.8770,6.4500,-307.2980,NaN,NaN,28.6590,0.0259,0.2188,0.0000,0.0000
75,909.0000,2.2172,6.6000,-367.2740,NaN,NaN,55.2955,0.0266,0.3333,0.0000,0.0000
76,904.0000,3.0539,6.7000,-521.1166,NaN,NaN,67.9315,0.0230,0.0333,0.0000,0.0000
77,898.0000,2.3975,6.2000,-295.3007,NaN,NaN,65.3700,0.0211,0.5625,0.0000,0.0000
78,891.0000,2.9350,5.9500,-510.7546,NaN,NaN,47.6491,0.0098,0.2222,0.0000,0.0000
79,883.0000,2.9046,7.0000,-387.0216,NaN,NaN,24.2252,0.0194,0.1200,0.0000,0.0000
80,883.0000,2.5546,7.3000,-502.5884,NaN,NaN,54.3754,0.0212,0.1667,0.0000,0.0000
81,866.0000,2.9342,7.5000,-397.0944,NaN,NaN,42.1892,0.0214,0.1034,0.0000,0.0000
82,864.0000,3.3101,6.7500,-827.3411,NaN,NaN,36.6612,0.0458,0.0256,0.0000,0.0000
83,852.0000,2.9864,7.3000,-485.5637,NaN,NaN,30.3929,0.0296,0.0667,0.0000,0.0000
84,848.0000,3.0406,7.4000,-507.9013,NaN,NaN,53.2670,0.0128,0.2143,NaN,0.0000
85,846.0000,3.2848,6.7500,-765.2701,NaN,NaN,52.3184,0.0173,0.1563,NaN,0.0000
86,821.0000,2.7754,6.8500,-456.9726,NaN,NaN,44.2487,0.0175,0.2000,0.0000,0.0000
87,812.0000,2.4391,6.6500,-407.0966,NaN,NaN,53.4835,0.0285,0.2500,0.0000,0.0000
88,801.0000,2.6653,7.9500,-323.4964,NaN,NaN,24.9427,0.0435,0.2083,0.0000,0.0000
89,800.0000,3.1759,6.5500,-602.2627,NaN,NaN,29.1838,0.0216,0.0909,0.0000,0.0000
90,791.0000,3.2325,6.5500,-748.2374,NaN,NaN,49.5982,0.0319,0.0625,NaN,0.0000
91,791.0000,2.5879,6.6000,-544.3588,NaN,NaN,66.2166,0.0129,0.2778,0.0000,0.0000
92,785.0000,2.9538,7.5500,-496.7192,NaN,NaN,50.4647,0.0367,0.1471,0.0000,0.0000
93,785.0000,2.7739,6.7500,-577.5350,NaN,NaN,56.4050,0.0431,0.2083,0.0000,0.0000
94,784.0000,2.4864,7.2500,-347.2718,NaN,NaN,45.9453,0.0320,0.1111,0.0000,0.0000
95,769.0000,2.6780,6.0000,-565.4632,NaN,NaN,47.9650,0.0301,0.1818,0.0000,0.0000
96,767.0000,2.8532,6.8500,-689.1076,NaN,NaN,62.8313,0.0191,0.1667,0.0000,0.0000
97,755.0000,1.5383,7.0000,-81.3056,NaN,NaN,60.6732,0.0223,0.5714,0.0000,0.0000
98,751.0000,3.2422,5.7000,-751.0168,NaN,NaN,58.5975,0.0327,0.0811,0.0000,0.0000
99,742.0000,2.3865,6.7500,-231.5056,NaN,NaN,52.3648,0.0151,0.5000,0.0000,0.0000
100,737.0000,2.4046,6.1500,-529.7327,NaN,NaN,72.1244,0.0176,0.3000,0.0000,0.0000
101,732.0000,2.5070,7.0500,-305.0159,NaN,NaN,42.6204,0.0296,0.2632,0.0000,0.0000
102,692.0000,3.0425,6.4000,-559.0901,NaN,NaN,50.5771,0.0379,0.1333,0.0000,0.0000
103,684.0000,2.2555,7.2500,-235.5909,NaN,NaN,59.9047,0.0143,0.3333,0.0000,0.0000
104,680.0000,2.6149,6.1500,-487.8482,NaN,NaN,47.8873,0.0375,0.3500,0.0000,0.0000
105,668.0000,3.0466,6.6000,-603.5384,NaN,NaN,41.6876,0.0357,0.2143,0.0000,0.0000
106,651.0000,2.8000,7.1000,-332.2085,NaN,NaN,49.7127,0.0295,0.1364,0.0000,0.0000
107,649.0000,2.4783,6.0500,-417.2728,NaN,NaN,50.1012,0.0186,0.1905,0.0000,0.0000
108,647.0000,2.5560,6.7000,-450.4058,NaN,NaN,33.5505,0.0275,0.0500,0.0000,0.0000
109,640.0000,2.6056,6.9500,-463.5622,NaN,NaN,53.3750,0.0154,0.2941,0.0000,0.0000
110,639.0000,1.7178,6.7000,-428.7411,NaN,NaN,49.4395,0.0198,0.5714,0.0000,0.0000
111,636.0000,3.0342,6.1500,-737.6095,NaN,NaN,61.8685,0.0505,0.1290,NaN,0.0000
112,635.0000,3.1084,6.1500,-658.4842,NaN,NaN,52.2922,0.0307,0.1613,0.0000,0.0000
113,628.0000,1.7412,7.8500,-204.8853,NaN,NaN,67.9972,0.0231,0.4000,0.0000,0.0000
114,620.0000,2.6241,7.3000,-440.8474,NaN,NaN,51.5558,0.0294,0.1250,0.0000,0.0000
115,615.0000,2.5985,6.8500,-617.3997,NaN,NaN,91.8245,0.0299,0.2353,0.0000,0.0000
116,611.0000,2.4897,7.2000,-443.1227,NaN,NaN,65.3917,0.0356,0.1429,0.0000,0.0000
117,609.0000,2.3453,6.9500,-344.1866,NaN,NaN,50.3983,0.0347,0.1053,0.0000,0.0000
118,588.0000,2.1616,6.1000,-352.1805,NaN,NaN,34.0433,0.0518,0.4545,0.0000,0.0000
119,582.0000,1.4102,7.0500,-198.9120,NaN,NaN,34.3046,0.0374,0.6667,0.0000,0.0000
120,575.0000,1.3635,6.8000,-100.1767,NaN,NaN,49.0323,0.0438,0.8000,0.0000,0.0000
121,566.0000,2.6889,6.3500,-714.4209,NaN,NaN,41.1346,0.0461,0.1304,0.0000,0.0000
122,558.0000,2.5781,6.4000,-669.4736,NaN,NaN,36.2980,0.0347,0.1579,0.0000,0.0000
123,557.0000,2.2767,6.3000,-451.1023,NaN,NaN,72.8455,0.0358,0.3750,0.0000,0.0000
124,549.0000,3.0058,6.1500,-625.3769,NaN,NaN,22.8837,0.1035,0.0690,0.0000,0.0000
125,545.0000,2.3066,5.8500,-693.4441,NaN,NaN,58.0014,0.0371,0.3077,0.0000,0.0000
126,544.0000,2.5921,6.5000,-668.9165,NaN,NaN,57.7323,0.0142,0.2105,0.0000,0.0000
127,540.0000,2.3687,7.4500,-618.3630,NaN,NaN,28.3382,0.0526,0.0000,0.0000,0.0000
128,535.0000,2.1507,6.5500,-520.4295,NaN,NaN,54.3018,0.0281,0.2500,0.0000,0.0000
129,533.0000,2.4607,5.9000,-448.4892,NaN,NaN,36.2590,0.0542,0.1250,0.0000,0.0000
130,531.0000,2.3140,6.7000,-361.6060,NaN,NaN,64.7739,0.0597,0.2941,0.0000,0.0000
131,528.0000,2.3394,6.1500,-460.3449,NaN,NaN,71.0459,0.0275,0.3529,0.0000,0.0000
132,526.0000,1.9802,6.7000,-401.5127,NaN,NaN,50.0318,0.0437,0.5556,0.0000,0.0000
133,502.0000,2.2321,6.0500,-476.1792,NaN,NaN,29.3574,0.0361,0.2143,0.0000,0.0000
134,475.0000,2.3104,5.8000,-447.2256,NaN,NaN,40.1111,0.0304,0.2500,0.0000,0.0000
135,470.0000,2.7970,7.1000,-682.4207,NaN,NaN,36.5971,0.0502,0.0870,0.0000,0.0000
136,468.0000,2.0432,6.9500,-618.8342,NaN,NaN,55.1420,0.0362,0.1818,0.0000,0.0000
137,460.0000,2.1060,6.8500,-554.7610,NaN,NaN,38.4168,0.0124,0.1333,0.0000,0.0000
138,460.0000,2.0879,7.4500,-415.0465,NaN,NaN,51.2845,0.0749,0.0833,0.0000,0.0000
139,457.0000,1.9304,6.9500,-448.9661,NaN,NaN,47.3903,0.0370,0.1667,0.0000,0.0000
140,457.0000,2.1446,5.3500,-506.5610,NaN,NaN,73.7722,0.0306,0.4545,0.0000,0.0000
141,449.0000,1.5480,5.5500,-316.8583,NaN,NaN,35.8657,0.0350,0.2857,0.0000,0.0000
142,445.0000,2.9526,7.1500,-705.2652,NaN,NaN,41.2123,0.0766,0.0000,NaN,0.0000
143,445.0000,2.0888,6.3500,-490.4445,NaN,NaN,56.6920,0.0326,0.2500,0.0000,0.0000
144,440.0000,1.0860,7.6000,-275.1211,NaN,NaN,36.8481,0.0286,0.6000,0.0000,0.0000
145,434.0000,1.7055,7.4000,-408.5440,NaN,NaN,46.0979,0.0349,0.6667,0.0000,0.0000
146,432.0000,1.9502,7.5000,-441.7138,NaN,NaN,45.1000,0.0279,0.2308,0.0000,0.0000
147,429.0000,1.7299,6.9500,-477.3638,NaN,NaN,38.6235,0.0414,0.1429,0.0000,0.0000
148,425.0000,1.7194,5.7500,-361.9877,NaN,NaN,38.7524,0.0495,0.3000,0.0000,0.0000
149,419.0000,2.1396,5.5500,-510.4836,NaN,NaN,21.6235,0.0840,0.1538,0.0000,0.0000
150,418.0000,1.5141,6.9500,-68.1303,NaN,NaN,43.0567,0.0325,0.0769,0.0000,0.0000
151,415.0000,2.1554,5.6500,-603.1661,NaN,NaN,38.8507,0.0439,0.2308,0.0000,0.0000
152,415.0000,1.6962,6.9500,-406.7282,NaN,NaN,51.2422,0.0474,0.0909,0.0000,0.0000
153,407.0000,2.0337,6.3000,-475.1801,NaN,NaN,53.5907,0.0456,0.2727,0.0000,0.0000
154,406.0000,2.6966,6.4000,-574.6832,NaN,NaN,53.1729,0.1086,0.0952,NaN,0.0000
155,405.0000,1.9270,6.9000,-682.5164,NaN,NaN,51.2418,0.0621,0.4444,0.0000,0.0000
156,404.0000,2.1975,6.0000,-621.4244,NaN,NaN,59.1362,0.0419,0.2308,0.0000,0.0000
157,403.0000,1.5829,6.4000,-571.5157,NaN,NaN,47.3910,0.0199,0.3333,0.0000,0.0000
158,402.0000,1.9029,7.4500,-294.4107,NaN,NaN,67.3912,0.0337,0.2000,0.0000,0.0000
159,402.0000,1.4633,7.1500,-209.7462,NaN,NaN,37.2531,0.0405,0.4286,0.0000,0.0000
160,401.0000,1.7531,8.0000,-512.5461,NaN,NaN,40.7814,0.0641,0.3750,0.0000,0.0000
161,401.0000,1.7807,7.3000,-486.2496,NaN,NaN,63.3823,0.0376,0.3333,0.0000,0.0000
162,391.0000,1.9357,6.8500,-610.8696,NaN,NaN,51.3886,0.0441,0.3000,0.0000,0.0000
163,390.0000,1.4754,5.5500,-353.3523,NaN,NaN,66.5937,0.0252,0.3750,0.0000,0.0000
164,385.0000,2.5708,7.1500,-657.1300,NaN,NaN,58.8896,0.0740,0.1875,NaN,0.0000
165,384.0000,2.0919,6.8500,-699.9974,NaN,NaN,54.7756,0.0625,0.2500,0.0000,0.0000
166,383.0000,2.3949,6.0000,-526.0543,NaN,NaN,52.9754,0.0501,0.3846,NaN,0.0000
167,382.0000,1.8097,6.0500,-571.2225,NaN,NaN,31.8751,0.0772,0.5000,0.0000,0.0000
168,381.0000,1.6490,5.7000,-179.1574,NaN,NaN,44.1353,0.0253,0.8571,0.0000,0.0000
169,381.0000,2.0479,6.5500,-564.5961,NaN,NaN,51.2393,0.0613,0.2500,0.0000,0.0000
170,379.0000,2.4964,5.1500,-532.5514,NaN,NaN,43.6201,0.0917,0.1579,NaN,0.0000
171,378.0000,1.1965,6.6000,-231.7676,NaN,NaN,28.0055,0.0489,0.4000,0.0000,0.0000
172,378.0000,1.8305,6.2000,-534.5992,NaN,NaN,50.1347,0.0760,0.2500,0.0000,0.0000
173,376.0000,1.5391,6.6000,-592.0818,NaN,NaN,39.0326,0.1010,0.8000,0.0000,0.0000
174,370.0000,2.5957,6.2500,-593.1226,NaN,NaN,64.3327,0.1168,0.0500,0.0000,0.0000
175,369.0000,1.8021,6.6000,-602.0736,NaN,NaN,35.4863,0.0575,0.3333,0.0000,0.0000
176,369.0000,2.2911,5.8500,-713.5276,NaN,NaN,69.7904,0.0575,0.2500,0.0000,0.0000
177,368.0000,2.1001,6.6000,-483.3784,NaN,NaN,40.6191,0.0468,0.3333,0.0000,0.0000
178,364.0000,1.9191,6.9500,-429.8792,NaN,NaN,49.3651,0.0491,0.3333,0.0000,0.0000
179,346.0000,1.3827,7.5000,-348.1397,NaN,NaN,29.2561,0.0440,0.2857,0.0000,0.0000
180,346.0000,1.9159,5.4500,-607.0885,NaN,NaN,64.3634,0.0779,0.2222,0.0000,0.0000
181,345.0000,1.6585,6.4000,-548.5540,NaN,NaN,69.8094,0.0496,0.4286,0.0000,0.0000
182,345.0000,1.4065,6.6000,-347.0569,NaN,NaN,40.9161,0.0600,0.4286,0.0000,0.0000
183,344.0000,2.5383,5.9500,-639.7307,NaN,NaN,46.4063,0.0689,0.1053,0.0000,0.0000
184,340.0000,2.1074,6.8000,-654.9153,NaN,NaN,37.4352,0.0635,0.1818,0.0000,0.0000
185,340.0000,2.3025,6.0000,-694.5285,NaN,NaN,46.6505,0.0770,0.1538,NaN,0.0000
186,338.0000,1.1618,5.3000,-256.5415,NaN,NaN,71.1357,0.0368,0.1429,0.0000,0.0000
187,336.0000,1.2200,6.8000,-305.4577,NaN,NaN,44.5877,0.0349,0.5000,0.0000,0.0000
188,336.0000,2.3821,5.8000,-552.0120,NaN,NaN,67.2801,0.0623,0.1875,0.0000,0.0000
189,336.0000,1.5566,6.5500,-376.3659,NaN,NaN,47.2368,0.0233,0.6667,0.0000,0.0000
190,336.0000,2.2564,6.3000,-689.1886,NaN,NaN,59.6702,0.0483,0.0833,NaN,0.0000
191,335.0000,1.7702,6.3500,-480.4074,NaN,NaN,29.9987,0.0608,0.2222,0.0000,0.0000
192,331.0000,1.6590,6.8000,-539.4402,NaN,NaN,62.8577,0.0642,0.2857,0.0000,0.0000
193,330.0000,1.8056,7.5500,-670.1217,NaN,NaN,41.1876,0.0756,0.2222,0.0000,0.0000
194,328.0000,1.4028,6.9500,-400.1635,NaN,NaN,31.7920,0.0389,0.6000,0.0000,0.0000
195,324.0000,1.8859,6.2000,-418.3947,NaN,NaN,42.3974,0.0300,0.3333,0.0000,0.0000
